# provider	command
nix	bat
nix	bun
nix	buf
nix	cargo
nix	cmake
nix	colima
nix	docker
nix	docker-compose
nix	eza
nix	fd
nix	fzf
nix	gh
nix	git
nix	git-lfs
nix	go
nix	golangci-lint
nix	gopls
nix	grpcurl
nix	hyperfine
nix	jq
nix	just
nix	lazygit
nix	migrate
nix	mkcert
nix	mise
nix	ncdu
nix	node
nix	nvim
nix	openspec
nix	overmind
nix	pi
nix	pre-commit
nix	protoc
nix	protoc-gen-connect-go
nix	protoc-gen-go
nix	protoc-gen-go-grpc
nix	python3
nix	rg
nix	ruby
nix	rustc
nix	shellcheck
nix	sqlc
nix	tmux
nix	tokei
nix	tree
nix	trivy
nix	uv
nix	watch
nix	zoxide
brew	herdr
brew	mactop
brew	mole
brew	taproom
